Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187240
======
Time: Sun Jan 25 03:00:23 GMT 2026
Running on master node: cpu-q-60
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-60

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-60
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187240
Job start time: Sun Jan 25 03:00:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8332.23 examples/s]Mapping tags:   5%|▌         | 2109/39832 [00:00<00:03, 9791.47 examples/s]Mapping tags:   8%|▊         | 3156/39832 [00:00<00:03, 10084.31 examples/s]Mapping tags:  11%|█         | 4282/39832 [00:00<00:03, 10531.25 examples/s]Mapping tags:  14%|█▍        | 5688/39832 [00:00<00:03, 10762.70 examples/s]Mapping tags:  18%|█▊        | 7011/39832 [00:00<00:03, 9965.66 examples/s] Mapping tags:  20%|██        | 8067/39832 [00:00<00:03, 10130.78 examples/s]Mapping tags:  25%|██▍       | 9809/39832 [00:00<00:02, 10685.50 examples/s]Mapping tags:  27%|██▋       | 10881/39832 [00:01<00:02, 10600.48 examples/s]Mapping tags:  30%|███       | 12000/39832 [00:01<00:05, 5260.00 examples/s] Mapping tags:  33%|███▎      | 13018/39832 [00:01<00:04, 6043.73 examples/s]Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 6721.95 examples/s]Mapping tags:  38%|███▊      | 15014/39832 [00:01<00:03, 7435.51 examples/s]Mapping tags:  40%|████      | 16103/39832 [00:01<00:02, 8229.09 examples/s]Mapping tags:  43%|████▎     | 17115/39832 [00:02<00:02, 8694.00 examples/s]Mapping tags:  46%|████▌     | 18188/39832 [00:02<00:02, 9221.75 examples/s]Mapping tags:  50%|█████     | 19964/39832 [00:02<00:01, 10158.75 examples/s]Mapping tags:  54%|█████▍    | 21707/39832 [00:02<00:01, 10051.23 examples/s]Mapping tags:  58%|█████▊    | 23024/39832 [00:02<00:01, 9650.79 examples/s] Mapping tags:  60%|██████    | 24093/39832 [00:02<00:01, 9880.79 examples/s]Mapping tags:  65%|██████▍   | 25826/39832 [00:02<00:01, 10431.75 examples/s]Mapping tags:  68%|██████▊   | 27137/39832 [00:03<00:01, 9846.29 examples/s] Mapping tags:  72%|███████▏  | 28735/39832 [00:03<00:01, 10096.31 examples/s]Mapping tags:  75%|███████▍  | 29755/39832 [00:03<00:00, 10118.23 examples/s]Mapping tags:  77%|███████▋  | 30811/39832 [00:03<00:00, 10224.03 examples/s]Mapping tags:  80%|███████▉  | 31860/39832 [00:03<00:00, 10290.91 examples/s]Mapping tags:  83%|████████▎ | 32898/39832 [00:03<00:00, 10285.28 examples/s]Mapping tags:  86%|████████▌ | 34254/39832 [00:03<00:00, 9826.83 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:04<00:00, 5700.40 examples/s]Mapping tags:  93%|█████████▎| 37025/39832 [00:04<00:00, 6389.49 examples/s]Mapping tags:  96%|█████████▌| 38082/39832 [00:04<00:00, 7132.54 examples/s]Mapping tags:  98%|█████████▊| 39080/39832 [00:04<00:00, 7709.50 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8631.66 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:03][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:03][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:03][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:03][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:03][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:03][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:03][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:11][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Total Training:   0%|          | 0/20 [00:00<?, ?it/s]
  Epoch 1/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/20:   1%|          | 1/144 [00:02<05:51,  2.46s/it][A
  Epoch 1/20:   1%|▏         | 2/144 [00:04<04:58,  2.10s/it][A
  Epoch 1/20:   2%|▏         | 3/144 [00:06<04:34,  1.95s/it][A
  Epoch 1/20:   3%|▎         | 4/144 [00:07<04:18,  1.85s/it][A
  Epoch 1/20:   3%|▎         | 5/144 [00:09<04:05,  1.76s/it][A
  Epoch 1/20:   4%|▍         | 6/144 [00:10<03:53,  1.69s/it][A
  Epoch 1/20:   5%|▍         | 7/144 [00:12<03:41,  1.62s/it][A
  Epoch 1/20:   6%|▌         | 8/144 [00:13<03:29,  1.54s/it][A
  Epoch 1/20:   6%|▋         | 9/144 [00:15<03:19,  1.48s/it][A
  Epoch 1/20:   7%|▋         | 10/144 [00:16<03:10,  1.42s/it][A
  Epoch 1/20:   8%|▊         | 11/144 [00:17<03:01,  1.37s/it][A
  Epoch 1/20:   8%|▊         | 12/144 [00:18<02:53,  1.31s/it][A
  Epoch 1/20:   9%|▉         | 13/144 [00:19<02:44,  1.26s/it][A
  Epoch 1/20:  10%|▉         | 14/144 [00:21<02:37,  1.22s/it][A
  Epoch 1/20:  10%|█         | 15/144 [00:22<02:31,  1.18s/it][A
  Epoch 1/20:  11%|█         | 16/144 [00:23<02:26,  1.14s/it][A
  Epoch 1/20:  12%|█▏        | 17/144 [00:24<02:20,  1.11s/it][A
  Epoch 1/20:  12%|█▎        | 18/144 [00:25<02:16,  1.08s/it][A
  Epoch 1/20:  13%|█▎        | 19/144 [00:26<02:11,  1.06s/it][A
  Epoch 1/20:  14%|█▍        | 20/144 [00:27<02:08,  1.03s/it][A
  Epoch 1/20:  15%|█▍        | 21/144 [00:28<02:04,  1.01s/it][A
  Epoch 1/20:  15%|█▌        | 22/144 [00:29<02:01,  1.00it/s][A
  Epoch 1/20:  16%|█▌        | 23/144 [00:30<01:59,  1.01it/s][A
  Epoch 1/20:  17%|█▋        | 24/144 [00:31<01:56,  1.03it/s][A
  Epoch 1/20:  17%|█▋        | 25/144 [00:32<01:54,  1.04it/s][A
  Epoch 1/20:  18%|█▊        | 26/144 [00:32<01:52,  1.05it/s][A
  Epoch 1/20:  19%|█▉        | 27/144 [00:33<01:51,  1.05it/s][A
  Epoch 1/20:  19%|█▉        | 28/144 [00:34<01:49,  1.06it/s][A
  Epoch 1/20:  20%|██        | 29/144 [00:35<01:47,  1.07it/s][A
  Epoch 1/20:  21%|██        | 30/144 [00:36<01:45,  1.08it/s][A
  Epoch 1/20:  22%|██▏       | 31/144 [00:37<01:43,  1.09it/s][A
  Epoch 1/20:  22%|██▏       | 32/144 [00:38<01:42,  1.10it/s][A
  Epoch 1/20:  23%|██▎       | 33/144 [00:39<01:40,  1.10it/s][A
  Epoch 1/20:  24%|██▎       | 34/144 [00:40<01:39,  1.10it/s][A
  Epoch 1/20:  24%|██▍       | 35/144 [00:41<01:38,  1.10it/s][A
  Epoch 1/20:  25%|██▌       | 36/144 [00:42<01:37,  1.11it/s][A
  Epoch 1/20:  26%|██▌       | 37/144 [00:42<01:36,  1.11it/s][A
  Epoch 1/20:  26%|██▋       | 38/144 [00:43<01:35,  1.11it/s][A
  Epoch 1/20:  27%|██▋       | 39/144 [00:44<01:34,  1.12it/s][A
  Epoch 1/20:  28%|██▊       | 40/144 [00:45<01:32,  1.12it/s][A
  Epoch 1/20:  28%|██▊       | 41/144 [00:46<01:31,  1.12it/s][A
  Epoch 1/20:  29%|██▉       | 42/144 [00:47<01:30,  1.12it/s][A
  Epoch 1/20:  30%|██▉       | 43/144 [00:48<01:29,  1.12it/s][A
  Epoch 1/20:  31%|███       | 44/144 [00:49<01:28,  1.13it/s][A
  Epoch 1/20:  31%|███▏      | 45/144 [00:50<01:27,  1.13it/s][A
  Epoch 1/20:  32%|███▏      | 46/144 [00:50<01:26,  1.14it/s][A
  Epoch 1/20:  33%|███▎      | 47/144 [00:51<01:24,  1.15it/s][A
  Epoch 1/20:  33%|███▎      | 48/144 [00:52<01:23,  1.16it/s][A
  Epoch 1/20:  34%|███▍      | 49/144 [00:53<01:21,  1.16it/s][A
  Epoch 1/20:  35%|███▍      | 50/144 [00:54<01:20,  1.16it/s][A
  Epoch 1/20:  35%|███▌      | 51/144 [00:55<01:19,  1.16it/s][A
  Epoch 1/20:  36%|███▌      | 52/144 [00:56<01:19,  1.16it/s][A
  Epoch 1/20:  37%|███▋      | 53/144 [00:56<01:17,  1.17it/s][A
  Epoch 1/20:  38%|███▊      | 54/144 [00:57<01:16,  1.17it/s][A
  Epoch 1/20:  38%|███▊      | 55/144 [00:58<01:15,  1.17it/s][A
  Epoch 1/20:  39%|███▉      | 56/144 [00:59<01:15,  1.17it/s][A
  Epoch 1/20:  40%|███▉      | 57/144 [01:00<01:14,  1.17it/s][A
  Epoch 1/20:  40%|████      | 58/144 [01:01<01:13,  1.18it/s][A
  Epoch 1/20:  41%|████      | 59/144 [01:01<01:12,  1.18it/s][A
  Epoch 1/20:  42%|████▏     | 60/144 [01:02<01:11,  1.18it/s][A
  Epoch 1/20:  42%|████▏     | 61/144 [01:03<01:10,  1.18it/s][A
  Epoch 1/20:  43%|████▎     | 62/144 [01:04<01:09,  1.17it/s][A
  Epoch 1/20:  44%|████▍     | 63/144 [01:05<01:09,  1.17it/s][A
  Epoch 1/20:  44%|████▍     | 64/144 [01:06<01:08,  1.17it/s][A
  Epoch 1/20:  45%|████▌     | 65/144 [01:07<01:07,  1.17it/s][A
  Epoch 1/20:  46%|████▌     | 66/144 [01:07<01:06,  1.18it/s][A
  Epoch 1/20:  47%|████▋     | 67/144 [01:08<01:04,  1.18it/s][A
