Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183924
======
Time: Sun Jan 25 00:03:56 GMT 2026
Running on master node: cpu-q-31
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-31

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-31
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183924
Job start time: Sun Jan 25 00:03:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_00:08:29][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_00:08:29][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_00:08:29][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:06, 6286.62 examples/s]Mapping tags:   6%|▌         | 2384/39832 [00:00<00:03, 9858.61 examples/s]Mapping tags:  10%|▉         | 3936/39832 [00:00<00:02, 12064.59 examples/s]Mapping tags:  15%|█▍        | 5949/39832 [00:00<00:02, 12687.31 examples/s]Mapping tags:  20%|█▉        | 7953/39832 [00:00<00:02, 12950.17 examples/s]Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 12668.49 examples/s]Mapping tags:  30%|██▉       | 11897/39832 [00:01<00:03, 8644.13 examples/s] Mapping tags:  33%|███▎      | 13086/39832 [00:01<00:02, 9219.58 examples/s]Mapping tags:  36%|███▋      | 14490/39832 [00:01<00:02, 10194.05 examples/s]Mapping tags:  40%|████      | 15995/39832 [00:01<00:02, 11281.07 examples/s]Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11619.05 examples/s]Mapping tags:  49%|████▉     | 19481/39832 [00:01<00:01, 12353.20 examples/s]Mapping tags:  53%|█████▎    | 20998/39832 [00:01<00:01, 13049.28 examples/s]Mapping tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 12619.82 examples/s]Mapping tags:  61%|██████    | 24370/39832 [00:02<00:01, 12879.05 examples/s]Mapping tags:  65%|██████▌   | 25891/39832 [00:02<00:01, 13315.79 examples/s]Mapping tags:  70%|███████   | 27923/39832 [00:02<00:00, 13394.03 examples/s]Mapping tags:  75%|███████▌  | 29905/39832 [00:02<00:00, 13156.62 examples/s]Mapping tags:  80%|████████  | 31999/39832 [00:02<00:00, 13411.68 examples/s]Mapping tags:  84%|████████▍ | 33457/39832 [00:03<00:00, 8548.75 examples/s] Mapping tags:  88%|████████▊ | 34914/39832 [00:03<00:00, 9586.61 examples/s]Mapping tags:  93%|█████████▎| 36921/39832 [00:03<00:00, 10607.98 examples/s]Mapping tags:  98%|█████████▊| 38958/39832 [00:03<00:00, 11434.06 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10975.35 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_00:08:36][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_00:08:37][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_00:08:37][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_00:08:37][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_00:08:37][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_00:08:37][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_00:08:37][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_00:08:37][0m [34mMetrics will be saved to: ./output/results/nhmm-upos/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_00:08:44][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Total Training:   0%|          | 0/20 [00:00<?, ?it/s]
  Epoch 1/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/20:   1%|          | 1/144 [00:05<13:35,  5.70s/it][A
  Epoch 1/20:   1%|▏         | 2/144 [00:07<07:33,  3.20s/it][A
  Epoch 1/20:   2%|▏         | 3/144 [00:08<05:34,  2.38s/it][A
  Epoch 1/20:   3%|▎         | 4/144 [00:09<04:34,  1.96s/it][A
  Epoch 1/20:   3%|▎         | 5/144 [00:11<03:58,  1.72s/it][A
  Epoch 1/20:   4%|▍         | 6/144 [00:12<03:33,  1.54s/it][A
  Epoch 1/20:   5%|▍         | 7/144 [00:13<03:14,  1.42s/it][A
  Epoch 1/20:   6%|▌         | 8/144 [00:14<02:58,  1.31s/it][A
  Epoch 1/20:   6%|▋         | 9/144 [00:15<02:45,  1.23s/it][A
  Epoch 1/20:   7%|▋         | 10/144 [00:16<02:34,  1.15s/it][A
  Epoch 1/20:   8%|▊         | 11/144 [00:17<02:24,  1.09s/it][A
  Epoch 1/20:   8%|▊         | 12/144 [00:18<02:16,  1.03s/it][A
  Epoch 1/20:   9%|▉         | 13/144 [00:19<02:08,  1.02it/s][A
  Epoch 1/20:  10%|▉         | 14/144 [00:20<02:01,  1.07it/s][A
  Epoch 1/20:  10%|█         | 15/144 [00:21<01:56,  1.11it/s][A
  Epoch 1/20:  11%|█         | 16/144 [00:21<01:51,  1.15it/s][A
  Epoch 1/20:  12%|█▏        | 17/144 [00:22<01:46,  1.19it/s][A
  Epoch 1/20:  12%|█▎        | 18/144 [00:23<01:42,  1.23it/s][A
  Epoch 1/20:  13%|█▎        | 19/144 [00:24<01:38,  1.26it/s][A
  Epoch 1/20:  14%|█▍        | 20/144 [00:24<01:35,  1.30it/s][A
  Epoch 1/20:  15%|█▍        | 21/144 [00:25<01:32,  1.33it/s][A
  Epoch 1/20:  15%|█▌        | 22/144 [00:26<01:30,  1.35it/s][A
  Epoch 1/20:  16%|█▌        | 23/144 [00:26<01:28,  1.37it/s][A
  Epoch 1/20:  17%|█▋        | 24/144 [00:27<01:25,  1.40it/s][A
  Epoch 1/20:  17%|█▋        | 25/144 [00:28<01:23,  1.42it/s][A
  Epoch 1/20:  18%|█▊        | 26/144 [00:28<01:22,  1.44it/s][A
  Epoch 1/20:  19%|█▉        | 27/144 [00:29<01:20,  1.45it/s][A
  Epoch 1/20:  19%|█▉        | 28/144 [00:30<01:18,  1.47it/s][A
  Epoch 1/20:  20%|██        | 29/144 [00:30<01:17,  1.49it/s][A
  Epoch 1/20:  21%|██        | 30/144 [00:31<01:16,  1.50it/s][A
  Epoch 1/20:  22%|██▏       | 31/144 [00:32<01:14,  1.51it/s][A
  Epoch 1/20:  22%|██▏       | 32/144 [00:32<01:13,  1.52it/s][A
  Epoch 1/20:  23%|██▎       | 33/144 [00:33<01:12,  1.53it/s][A
  Epoch 1/20:  24%|██▎       | 34/144 [00:34<01:11,  1.53it/s][A
  Epoch 1/20:  24%|██▍       | 35/144 [00:34<01:10,  1.54it/s][A
  Epoch 1/20:  25%|██▌       | 36/144 [00:35<01:09,  1.54it/s][A
  Epoch 1/20:  26%|██▌       | 37/144 [00:36<01:08,  1.55it/s][A
  Epoch 1/20:  26%|██▋       | 38/144 [00:36<01:07,  1.56it/s][A
  Epoch 1/20:  27%|██▋       | 39/144 [00:37<01:07,  1.57it/s][A
  Epoch 1/20:  28%|██▊       | 40/144 [00:38<01:06,  1.57it/s][A
  Epoch 1/20:  28%|██▊       | 41/144 [00:38<01:05,  1.56it/s][A
  Epoch 1/20:  29%|██▉       | 42/144 [00:39<01:04,  1.58it/s][A
  Epoch 1/20:  30%|██▉       | 43/144 [00:39<01:03,  1.58it/s][A
  Epoch 1/20:  31%|███       | 44/144 [00:40<01:02,  1.59it/s][A
  Epoch 1/20:  31%|███▏      | 45/144 [00:41<01:02,  1.59it/s][A
  Epoch 1/20:  32%|███▏      | 46/144 [00:41<01:01,  1.59it/s][A
  Epoch 1/20:  33%|███▎      | 47/144 [00:42<01:00,  1.60it/s][A
  Epoch 1/20:  33%|███▎      | 48/144 [00:43<00:59,  1.61it/s][A
  Epoch 1/20:  34%|███▍      | 49/144 [00:43<00:58,  1.62it/s][A
  Epoch 1/20:  35%|███▍      | 50/144 [00:44<00:58,  1.62it/s][A
  Epoch 1/20:  35%|███▌      | 51/144 [00:44<00:57,  1.63it/s][A
  Epoch 1/20:  36%|███▌      | 52/144 [00:45<00:56,  1.64it/s][A
  Epoch 1/20:  37%|███▋      | 53/144 [00:46<00:55,  1.63it/s][A
  Epoch 1/20:  38%|███▊      | 54/144 [00:46<00:55,  1.64it/s][A
  Epoch 1/20:  38%|███▊      | 55/144 [00:47<00:54,  1.64it/s][A
  Epoch 1/20:  39%|███▉      | 56/144 [00:47<00:53,  1.65it/s][A
  Epoch 1/20:  40%|███▉      | 57/144 [00:48<00:52,  1.64it/s][A
  Epoch 1/20:  40%|████      | 58/144 [00:49<00:52,  1.65it/s][A
