Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760933
======
Time: Mon Jan 19 17:19:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760933
Job start time: Mon Jan 19 17:19:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8217.87 examples/s]Mapping tags:   6%|▌         | 2421/39832 [00:00<00:03, 11417.22 examples/s]Mapping tags:  10%|▉         | 3897/39832 [00:00<00:02, 12785.27 examples/s]Mapping tags:  15%|█▍        | 5840/39832 [00:00<00:02, 12611.16 examples/s]Mapping tags:  20%|█▉        | 7832/39832 [00:00<00:02, 12529.68 examples/s]Mapping tags:  25%|██▍       | 9851/39832 [00:00<00:02, 12558.67 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 8226.52 examples/s]Mapping tags:  33%|███▎      | 12998/39832 [00:01<00:02, 9191.91 examples/s]Mapping tags:  37%|███▋      | 14843/39832 [00:01<00:02, 9975.83 examples/s]Mapping tags:  40%|████      | 16000/39832 [00:01<00:02, 10181.12 examples/s]Mapping tags:  44%|████▎     | 17350/39832 [00:01<00:02, 10925.52 examples/s]Mapping tags:  47%|████▋     | 18834/39832 [00:01<00:01, 11662.18 examples/s]Mapping tags:  52%|█████▏    | 20854/39832 [00:01<00:01, 12130.13 examples/s]Mapping tags:  57%|█████▋    | 22858/39832 [00:02<00:01, 12395.27 examples/s]Mapping tags:  62%|██████▏   | 24843/39832 [00:02<00:01, 12518.25 examples/s]Mapping tags:  67%|██████▋   | 26849/39832 [00:02<00:01, 12582.49 examples/s]Mapping tags:  72%|███████▏  | 28855/39832 [00:02<00:00, 12372.94 examples/s]Mapping tags:  77%|███████▋  | 30829/39832 [00:02<00:00, 12429.49 examples/s]Mapping tags:  82%|████████▏ | 32840/39832 [00:02<00:00, 12583.24 examples/s]Mapping tags:  87%|████████▋ | 34820/39832 [00:03<00:00, 12609.51 examples/s]Mapping tags:  93%|█████████▎| 36865/39832 [00:03<00:00, 8750.78 examples/s] Mapping tags:  95%|█████████▌| 38000/39832 [00:03<00:00, 9093.27 examples/s]Mapping tags:  99%|█████████▉| 39362/39832 [00:03<00:00, 9924.69 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10798.71 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:12][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:14][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:14][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:14][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:14][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:14][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:14][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:20][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Total Training:   0%|          | 0/20 [00:00<?, ?it/s]
  Epoch 1/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/20:   1%|          | 1/144 [00:17<42:49, 17.97s/it][A
  Epoch 1/20:   1%|▏         | 2/144 [00:29<32:54, 13.91s/it][A
  Epoch 1/20:   2%|▏         | 3/144 [00:41<30:49, 13.12s/it][A
  Epoch 1/20:   3%|▎         | 4/144 [00:53<29:25, 12.61s/it][A
  Epoch 1/20:   3%|▎         | 5/144 [01:04<28:35, 12.34s/it][A
  Epoch 1/20:   4%|▍         | 6/144 [01:16<28:02, 12.19s/it][A
  Epoch 1/20:   5%|▍         | 7/144 [01:27<26:57, 11.81s/it][A
  Epoch 1/20:   6%|▌         | 8/144 [01:39<26:47, 11.82s/it][A
  Epoch 1/20:   6%|▋         | 9/144 [01:50<26:06, 11.60s/it][A
  Epoch 1/20:   7%|▋         | 10/144 [02:02<26:05, 11.68s/it][A
  Epoch 1/20:   8%|▊         | 11/144 [02:13<25:37, 11.56s/it][A
  Epoch 1/20:   8%|▊         | 12/144 [02:25<25:29, 11.58s/it][A
  Epoch 1/20:   9%|▉         | 13/144 [02:36<24:47, 11.35s/it][A
  Epoch 1/20:  10%|▉         | 14/144 [02:46<23:52, 11.02s/it][A
  Epoch 1/20:  10%|█         | 15/144 [02:57<23:51, 11.09s/it][A
  Epoch 1/20:  11%|█         | 16/144 [03:09<23:48, 11.16s/it][A
  Epoch 1/20:  12%|█▏        | 17/144 [03:20<23:40, 11.18s/it][A
  Epoch 1/20:  12%|█▎        | 18/144 [03:31<23:25, 11.16s/it][A
  Epoch 1/20:  13%|█▎        | 19/144 [03:42<23:10, 11.13s/it][A
  Epoch 1/20:  14%|█▍        | 20/144 [03:54<23:37, 11.43s/it][A
  Epoch 1/20:  15%|█▍        | 21/144 [04:05<23:08, 11.29s/it][A
  Epoch 1/20:  15%|█▌        | 22/144 [04:16<22:46, 11.20s/it][A
  Epoch 1/20:  16%|█▌        | 23/144 [04:28<22:43, 11.27s/it][A
  Epoch 1/20:  17%|█▋        | 24/144 [04:39<22:41, 11.35s/it][A
  Epoch 1/20:  17%|█▋        | 25/144 [04:55<25:08, 12.68s/it][A
  Epoch 1/20:  18%|█▊        | 26/144 [05:06<24:08, 12.27s/it][A
  Epoch 1/20:  19%|█▉        | 27/144 [05:18<23:21, 11.98s/it][A
  Epoch 1/20:  19%|█▉        | 28/144 [05:28<22:29, 11.63s/it][A
  Epoch 1/20:  20%|██        | 29/144 [05:39<21:53, 11.42s/it][A
  Epoch 1/20:  21%|██        | 30/144 [05:51<21:50, 11.50s/it][A
  Epoch 1/20:  22%|██▏       | 31/144 [06:02<21:14, 11.28s/it][A
  Epoch 1/20:  22%|██▏       | 32/144 [06:14<21:27, 11.50s/it][A
  Epoch 1/20:  23%|██▎       | 33/144 [06:25<21:09, 11.44s/it][A
  Epoch 1/20:  24%|██▎       | 34/144 [06:36<20:39, 11.27s/it][A
  Epoch 1/20:  24%|██▍       | 35/144 [06:47<20:37, 11.35s/it][A
  Epoch 1/20:  25%|██▌       | 36/144 [06:59<20:16, 11.27s/it][A
  Epoch 1/20:  26%|██▌       | 37/144 [07:10<19:57, 11.20s/it][A
  Epoch 1/20:  26%|██▋       | 38/144 [07:20<19:37, 11.10s/it][A
  Epoch 1/20:  27%|██▋       | 39/144 [07:32<19:24, 11.09s/it][A
  Epoch 1/20:  28%|██▊       | 40/144 [07:43<19:34, 11.30s/it][A
  Epoch 1/20:  28%|██▊       | 41/144 [07:54<19:10, 11.17s/it][A
  Epoch 1/20:  29%|██▉       | 42/144 [08:06<19:08, 11.26s/it][A
  Epoch 1/20:  30%|██▉       | 43/144 [08:17<18:55, 11.24s/it][A
  Epoch 1/20:  31%|███       | 44/144 [08:29<19:23, 11.63s/it][A
  Epoch 1/20:  31%|███▏      | 45/144 [08:41<18:58, 11.50s/it][A
  Epoch 1/20:  32%|███▏      | 46/144 [08:52<18:43, 11.47s/it][A
  Epoch 1/20:  33%|███▎      | 47/144 [09:04<18:50, 11.66s/it][A
  Epoch 1/20:  33%|███▎      | 48/144 [09:15<18:27, 11.53s/it][A
  Epoch 1/20:  34%|███▍      | 49/144 [09:27<18:14, 11.52s/it][A
  Epoch 1/20:  35%|███▍      | 50/144 [09:38<17:56, 11.46s/it][A
  Epoch 1/20:  35%|███▌      | 51/144 [09:49<17:30, 11.30s/it][A
  Epoch 1/20:  36%|███▌      | 52/144 [10:00<17:07, 11.17s/it][A
  Epoch 1/20:  37%|███▋      | 53/144 [10:11<17:02, 11.23s/it][A
  Epoch 1/20:  38%|███▊      | 54/144 [10:24<17:19, 11.55s/it][A
  Epoch 1/20:  38%|███▊      | 55/144 [10:35<17:16, 11.65s/it][A
  Epoch 1/20:  39%|███▉      | 56/144 [10:46<16:35, 11.31s/it][A
  Epoch 1/20:  40%|███▉      | 57/144 [10:57<16:05, 11.10s/it][A
