Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187241
======
Time: Sun Jan 25 03:00:22 GMT 2026
Running on master node: cpu-q-2
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-2

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-2
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187241
Job start time: Sun Jan 25 03:00:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 907/39832 [00:00<00:04, 8154.27 examples/s]Mapping tags:   5%|▍         | 1950/39832 [00:00<00:05, 6633.95 examples/s]Mapping tags:   8%|▊         | 3001/39832 [00:00<00:04, 8031.35 examples/s]Mapping tags:  11%|█         | 4350/39832 [00:00<00:03, 9884.60 examples/s]Mapping tags:  15%|█▍        | 5858/39832 [00:00<00:03, 11310.76 examples/s]Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11783.98 examples/s]Mapping tags:  25%|██▍       | 9879/39832 [00:00<00:02, 12112.32 examples/s]Mapping tags:  30%|██▉       | 11876/39832 [00:01<00:03, 7387.39 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7903.63 examples/s]Mapping tags:  36%|███▌      | 14241/39832 [00:01<00:02, 8725.98 examples/s]Mapping tags:  40%|███▉      | 15890/39832 [00:01<00:02, 10052.72 examples/s]Mapping tags:  45%|████▍     | 17879/39832 [00:01<00:02, 10903.64 examples/s]Mapping tags:  50%|████▉     | 19890/39832 [00:02<00:01, 11528.83 examples/s]Mapping tags:  55%|█████▍    | 21890/39832 [00:02<00:01, 11928.21 examples/s]Mapping tags:  60%|█████▉    | 23831/39832 [00:02<00:01, 12035.61 examples/s]Mapping tags:  65%|██████▍   | 25873/39832 [00:02<00:01, 12245.97 examples/s]Mapping tags:  70%|██████▉   | 27878/39832 [00:02<00:00, 12392.06 examples/s]Mapping tags:  75%|███████▍  | 29843/39832 [00:02<00:00, 12224.92 examples/s]Mapping tags:  80%|████████  | 31904/39832 [00:02<00:00, 12441.33 examples/s]Mapping tags:  84%|████████▎ | 33327/39832 [00:03<00:00, 7440.36 examples/s] Mapping tags:  88%|████████▊ | 34857/39832 [00:03<00:00, 8531.27 examples/s]Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8905.00 examples/s]Mapping tags:  94%|█████████▍| 37365/39832 [00:03<00:00, 9840.35 examples/s]Mapping tags:  98%|█████████▊| 38845/39832 [00:03<00:00, 10787.20 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10073.34 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:00][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:02][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:02][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:02][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:02][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:02][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:02][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:09][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Total Training:   0%|          | 0/20 [00:00<?, ?it/s]
  Epoch 1/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/20:   1%|          | 1/144 [00:08<20:16,  8.51s/it][A
  Epoch 1/20:   1%|▏         | 2/144 [00:10<11:33,  4.89s/it][A
  Epoch 1/20:   2%|▏         | 3/144 [00:12<08:30,  3.62s/it][A
  Epoch 1/20:   3%|▎         | 4/144 [00:14<06:56,  2.98s/it][A
  Epoch 1/20:   3%|▎         | 5/144 [00:16<05:56,  2.57s/it][A
  Epoch 1/20:   4%|▍         | 6/144 [00:18<05:17,  2.30s/it][A
  Epoch 1/20:   5%|▍         | 7/144 [00:20<04:44,  2.08s/it][A
  Epoch 1/20:   6%|▌         | 8/144 [00:21<04:20,  1.92s/it][A
  Epoch 1/20:   6%|▋         | 9/144 [00:23<04:05,  1.82s/it][A
  Epoch 1/20:   7%|▋         | 10/144 [00:24<03:50,  1.72s/it][A
  Epoch 1/20:   8%|▊         | 11/144 [00:26<03:38,  1.64s/it][A
  Epoch 1/20:   8%|▊         | 12/144 [00:27<03:27,  1.57s/it][A
  Epoch 1/20:   9%|▉         | 13/144 [00:29<03:18,  1.52s/it][A
  Epoch 1/20:  10%|▉         | 14/144 [00:30<03:12,  1.48s/it][A
  Epoch 1/20:  10%|█         | 15/144 [00:31<03:07,  1.45s/it][A
  Epoch 1/20:  11%|█         | 16/144 [00:33<03:02,  1.43s/it][A
  Epoch 1/20:  12%|█▏        | 17/144 [00:34<02:56,  1.39s/it][A
  Epoch 1/20:  12%|█▎        | 18/144 [00:35<02:52,  1.37s/it][A
  Epoch 1/20:  13%|█▎        | 19/144 [00:37<02:52,  1.38s/it][A
  Epoch 1/20:  14%|█▍        | 20/144 [00:38<02:48,  1.36s/it][A
  Epoch 1/20:  15%|█▍        | 21/144 [00:39<02:45,  1.34s/it][A
  Epoch 1/20:  15%|█▌        | 22/144 [00:41<02:42,  1.34s/it][A
  Epoch 1/20:  16%|█▌        | 23/144 [00:42<02:40,  1.32s/it][A
  Epoch 1/20:  17%|█▋        | 24/144 [00:43<02:38,  1.32s/it][A
  Epoch 1/20:  17%|█▋        | 25/144 [00:45<02:38,  1.33s/it][A
  Epoch 1/20:  18%|█▊        | 26/144 [00:46<02:35,  1.32s/it][A
  Epoch 1/20:  19%|█▉        | 27/144 [00:47<02:33,  1.31s/it][A
  Epoch 1/20:  19%|█▉        | 28/144 [00:49<02:31,  1.30s/it][A
  Epoch 1/20:  20%|██        | 29/144 [00:50<02:29,  1.30s/it][A
  Epoch 1/20:  21%|██        | 30/144 [00:51<02:27,  1.30s/it][A
  Epoch 1/20:  22%|██▏       | 31/144 [00:52<02:27,  1.30s/it][A
  Epoch 1/20:  22%|██▏       | 32/144 [00:54<02:25,  1.30s/it][A
  Epoch 1/20:  23%|██▎       | 33/144 [00:55<02:22,  1.28s/it][A
  Epoch 1/20:  24%|██▎       | 34/144 [00:56<02:21,  1.28s/it][A
  Epoch 1/20:  24%|██▍       | 35/144 [00:58<02:21,  1.30s/it][A
  Epoch 1/20:  25%|██▌       | 36/144 [00:59<02:20,  1.30s/it][A
  Epoch 1/20:  26%|██▌       | 37/144 [01:00<02:20,  1.31s/it][A
  Epoch 1/20:  26%|██▋       | 38/144 [01:02<02:19,  1.32s/it][A
  Epoch 1/20:  27%|██▋       | 39/144 [01:03<02:18,  1.32s/it][A
  Epoch 1/20:  28%|██▊       | 40/144 [01:04<02:18,  1.33s/it][A
  Epoch 1/20:  28%|██▊       | 41/144 [01:06<02:15,  1.32s/it][A
  Epoch 1/20:  29%|██▉       | 42/144 [01:07<02:15,  1.33s/it][A
  Epoch 1/20:  30%|██▉       | 43/144 [01:08<02:14,  1.33s/it][A
  Epoch 1/20:  31%|███       | 44/144 [01:10<02:12,  1.32s/it][A
  Epoch 1/20:  31%|███▏      | 45/144 [01:11<02:09,  1.31s/it][A
  Epoch 1/20:  32%|███▏      | 46/144 [01:12<02:08,  1.31s/it][A
  Epoch 1/20:  33%|███▎      | 47/144 [01:13<02:07,  1.31s/it][A
  Epoch 1/20:  33%|███▎      | 48/144 [01:15<02:05,  1.31s/it][A
  Epoch 1/20:  34%|███▍      | 49/144 [01:16<02:05,  1.32s/it][A
  Epoch 1/20:  35%|███▍      | 50/144 [01:17<02:04,  1.33s/it][A
  Epoch 1/20:  35%|███▌      | 51/144 [01:19<02:03,  1.32s/it][A
  Epoch 1/20:  36%|███▌      | 52/144 [01:20<02:02,  1.33s/it][A
  Epoch 1/20:  37%|███▋      | 53/144 [01:21<02:00,  1.32s/it][A
  Epoch 1/20:  38%|███▊      | 54/144 [01:23<01:59,  1.33s/it][A
  Epoch 1/20:  38%|███▊      | 55/144 [01:24<01:58,  1.33s/it][A
  Epoch 1/20:  39%|███▉      | 56/144 [01:25<01:57,  1.34s/it][A
  Epoch 1/20:  40%|███▉      | 57/144 [01:27<01:55,  1.33s/it][A
  Epoch 1/20:  40%|████      | 58/144 [01:28<01:54,  1.33s/it][A
  Epoch 1/20:  41%|████      | 59/144 [01:29<01:52,  1.32s/it][A
