Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760935
======
Time: Mon Jan 19 17:19:21 GMT 2026
Running on master node: cpu-q-124
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-124

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-124
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760935
Job start time: Mon Jan 19 17:19:21 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   0%|          | 1/39832 [00:00<2:45:14,  4.02 examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:01<00:45, 852.05 examples/s]Mapping tags:   7%|▋         | 2960/39832 [00:01<00:13, 2827.56 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:01<00:09, 3824.32 examples/s]Mapping tags:  14%|█▎        | 5401/39832 [00:01<00:06, 5437.81 examples/s]Mapping tags:  17%|█▋        | 6928/39832 [00:01<00:04, 7203.82 examples/s]Mapping tags:  22%|██▏       | 8852/39832 [00:01<00:03, 8589.62 examples/s]Mapping tags:  25%|██▌       | 10082/39832 [00:01<00:03, 9360.66 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:02<00:04, 6301.23 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:02<00:03, 7306.65 examples/s]Mapping tags:  36%|███▌      | 14327/39832 [00:02<00:03, 8396.63 examples/s]Mapping tags:  40%|████      | 15965/39832 [00:02<00:02, 9926.19 examples/s]Mapping tags:  45%|████▌     | 17967/39832 [00:02<00:01, 10964.59 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:02<00:01, 11290.50 examples/s]Mapping tags:  54%|█████▍    | 21445/39832 [00:03<00:01, 11975.26 examples/s]Mapping tags:  58%|█████▊    | 22947/39832 [00:03<00:01, 12694.80 examples/s]Mapping tags:  63%|██████▎   | 24966/39832 [00:03<00:01, 12949.22 examples/s]Mapping tags:  68%|██████▊   | 26945/39832 [00:03<00:00, 13000.21 examples/s]Mapping tags:  73%|███████▎  | 28879/39832 [00:03<00:00, 12603.30 examples/s]Mapping tags:  78%|███████▊  | 30935/39832 [00:03<00:00, 12741.76 examples/s]Mapping tags:  83%|████████▎ | 32899/39832 [00:03<00:00, 12769.99 examples/s]Mapping tags:  88%|████████▊ | 34919/39832 [00:04<00:00, 12782.16 examples/s]Mapping tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8129.72 examples/s] Mapping tags:  96%|█████████▋| 38413/39832 [00:04<00:00, 9022.62 examples/s]Mapping tags: 100%|█████████▉| 39831/39832 [00:04<00:00, 7835.93 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:05<00:00, 7903.80 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:15][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:19][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:19][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:19][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:19][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:19][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:19][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:26][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Total Training:   0%|          | 0/20 [00:00<?, ?it/s]
  Epoch 1/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/20:   1%|          | 1/144 [00:22<52:42, 22.12s/it][A
  Epoch 1/20:   1%|▏         | 2/144 [00:38<44:06, 18.64s/it][A
  Epoch 1/20:   2%|▏         | 3/144 [00:57<44:27, 18.92s/it][A
  Epoch 1/20:   3%|▎         | 4/144 [01:18<46:23, 19.88s/it][A
  Epoch 1/20:   3%|▎         | 5/144 [01:54<59:10, 25.54s/it][A
  Epoch 1/20:   4%|▍         | 6/144 [02:11<52:10, 22.69s/it][A
  Epoch 1/20:   5%|▍         | 7/144 [02:27<46:53, 20.54s/it][A
  Epoch 1/20:   6%|▌         | 8/144 [02:50<47:52, 21.12s/it][A
  Epoch 1/20:   6%|▋         | 9/144 [03:06<44:26, 19.75s/it][A
  Epoch 1/20:   7%|▋         | 10/144 [03:24<42:44, 19.14s/it][A
  Epoch 1/20:   8%|▊         | 11/144 [03:59<53:18, 24.05s/it][A
  Epoch 1/20:   8%|▊         | 12/144 [04:22<52:09, 23.71s/it][A
  Epoch 1/20:   9%|▉         | 13/144 [04:38<46:33, 21.33s/it][A
  Epoch 1/20:  10%|▉         | 14/144 [05:00<46:43, 21.57s/it][A
  Epoch 1/20:  10%|█         | 15/144 [05:18<44:07, 20.52s/it][A
  Epoch 1/20:  11%|█         | 16/144 [05:35<41:29, 19.45s/it][A
  Epoch 1/20:  12%|█▏        | 17/144 [05:52<39:37, 18.72s/it][A
  Epoch 1/20:  12%|█▎        | 18/144 [06:11<39:16, 18.70s/it][A
  Epoch 1/20:  13%|█▎        | 19/144 [06:30<39:05, 18.76s/it][A
  Epoch 1/20:  14%|█▍        | 20/144 [06:56<43:32, 21.07s/it][A
  Epoch 1/20:  15%|█▍        | 21/144 [07:15<41:33, 20.27s/it][A
  Epoch 1/20:  15%|█▌        | 22/144 [07:31<38:54, 19.14s/it][A
  Epoch 1/20:  16%|█▌        | 23/144 [07:48<37:04, 18.38s/it][A
  Epoch 1/20:  17%|█▋        | 24/144 [08:05<36:10, 18.09s/it][A
  Epoch 1/20:  17%|█▋        | 25/144 [08:40<46:03, 23.22s/it][A
  Epoch 1/20:  18%|█▊        | 26/144 [08:57<41:47, 21.25s/it][A
  Epoch 1/20:  19%|█▉        | 27/144 [09:14<39:11, 20.10s/it][A
  Epoch 1/20:  19%|█▉        | 28/144 [09:31<36:37, 18.94s/it][A
  Epoch 1/20:  20%|██        | 29/144 [09:49<35:49, 18.69s/it][A
  Epoch 1/20:  21%|██        | 30/144 [10:09<36:18, 19.11s/it][A
  Epoch 1/20:  22%|██▏       | 31/144 [10:26<34:58, 18.57s/it][A
  Epoch 1/20:  22%|██▏       | 32/144 [10:44<34:18, 18.38s/it][A
  Epoch 1/20:  23%|██▎       | 33/144 [11:02<33:31, 18.12s/it][A
  Epoch 1/20:  24%|██▎       | 34/144 [11:20<33:27, 18.25s/it][A
  Epoch 1/20:  24%|██▍       | 35/144 [11:37<32:26, 17.85s/it][A
  Epoch 1/20:  25%|██▌       | 36/144 [11:54<31:23, 17.44s/it][A
  Epoch 1/20:  26%|██▌       | 37/144 [12:15<33:01, 18.52s/it][A
  Epoch 1/20:  26%|██▋       | 38/144 [12:33<32:37, 18.46s/it][A
  Epoch 1/20:  27%|██▋       | 39/144 [12:52<32:32, 18.59s/it][A
  Epoch 1/20:  28%|██▊       | 40/144 [13:09<31:32, 18.20s/it][A
  Epoch 1/20:  28%|██▊       | 41/144 [13:35<34:57, 20.37s/it][A
  Epoch 1/20:  29%|██▉       | 42/144 [13:54<33:57, 19.97s/it][A
  Epoch 1/20:  30%|██▉       | 43/144 [14:19<36:24, 21.63s/it][A
  Epoch 1/20:  31%|███       | 44/144 [14:42<36:53, 22.13s/it][A
  Epoch 1/20:  31%|███▏      | 45/144 [14:59<33:42, 20.43s/it][A
  Epoch 1/20:  32%|███▏      | 46/144 [15:16<31:42, 19.42s/it][A
  Epoch 1/20:  33%|███▎      | 47/144 [15:34<30:47, 19.04s/it][A
  Epoch 1/20:  33%|███▎      | 48/144 [15:51<29:26, 18.40s/it][A
  Epoch 1/20:  34%|███▍      | 49/144 [16:08<28:31, 18.01s/it][A
  Epoch 1/20:  35%|███▍      | 50/144 [16:27<28:25, 18.15s/it][A
  Epoch 1/20:  35%|███▌      | 51/144 [16:45<28:19, 18.27s/it][A
  Epoch 1/20:  36%|███▌      | 52/144 [17:04<28:07, 18.35s/it][A
  Epoch 1/20:  37%|███▋      | 53/144 [17:24<28:31, 18.81s/it][A
  Epoch 1/20:  38%|███▊      | 54/144 [17:43<28:40, 19.12s/it][A
  Epoch 1/20:  38%|███▊      | 55/144 [18:01<27:49, 18.76s/it][A
  Epoch 1/20:  39%|███▉      | 56/144 [18:29<31:15, 21.31s/it][A
  Epoch 1/20:  40%|███▉      | 57/144 [18:47<29:48, 20.56s/it][A
  Epoch 1/20:  40%|████      | 58/144 [19:14<32:07, 22.42s/it][A
  Epoch 1/20:  41%|████      | 59/144 [19:32<29:40, 20.95s/it][A
