Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21048118
======
Time: Fri Jan 23 16:23:29 GMT 2026
Running on master node: cpu-q-541
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-541

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-541
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21048118
Job start time: Fri Jan 23 16:23:29 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-23_16:29:18][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-23_16:29:18][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-23_16:29:18][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   2%|▏         | 901/39832 [00:00<00:05, 7576.38 examples/s]Mapping tags:   5%|▍         | 1888/39832 [00:00<00:07, 5153.74 examples/s]Mapping tags:   8%|▊         | 3007/39832 [00:00<00:05, 7041.26 examples/s]Mapping tags:  11%|█         | 4447/39832 [00:00<00:03, 9310.65 examples/s]Mapping tags:  15%|█▍        | 5900/39832 [00:00<00:03, 10906.23 examples/s]Mapping tags:  20%|█▉        | 7879/39832 [00:00<00:02, 11706.08 examples/s]Mapping tags:  25%|██▍       | 9897/39832 [00:00<00:02, 12242.73 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:01<00:03, 7790.57 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 8569.79 examples/s]Mapping tags:  36%|███▌      | 14309/39832 [00:01<00:02, 9443.41 examples/s]Mapping tags:  40%|███▉      | 15885/39832 [00:01<00:02, 10627.65 examples/s]Mapping tags:  45%|████▍     | 17890/39832 [00:01<00:01, 11459.17 examples/s]Mapping tags:  50%|████▉     | 19892/39832 [00:01<00:01, 12027.65 examples/s]Mapping tags:  55%|█████▍    | 21905/39832 [00:02<00:01, 12451.62 examples/s]Mapping tags:  60%|█████▉    | 23881/39832 [00:02<00:01, 12668.24 examples/s]Mapping tags:  65%|██████▌   | 25905/39832 [00:02<00:01, 12916.87 examples/s]Mapping tags:  70%|███████   | 27899/39832 [00:02<00:00, 13027.47 examples/s]Mapping tags:  75%|███████▌  | 29879/39832 [00:02<00:00, 12874.52 examples/s]Mapping tags:  80%|████████  | 31914/39832 [00:02<00:00, 13072.68 examples/s]Mapping tags:  85%|████████▌ | 33953/39832 [00:03<00:00, 13225.08 examples/s]Mapping tags:  89%|████████▉ | 35513/39832 [00:03<00:00, 8490.97 examples/s] Mapping tags:  93%|█████████▎| 36988/39832 [00:03<00:00, 9511.73 examples/s]Mapping tags:  98%|█████████▊| 38998/39832 [00:03<00:00, 10518.14 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10637.42 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-23_16:29:24][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-23_16:29:26][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:323 | 2026-01-23_16:29:26][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:324 | 2026-01-23_16:29:26][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:325 | 2026-01-23_16:29:26][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:326 | 2026-01-23_16:29:26][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:327 | 2026-01-23_16:29:26][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:338 | 2026-01-23_16:29:33][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Total Training:   0%|          | 0/20 [00:00<?, ?it/s]
  Epoch 1/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 1/20:   1%|          | 1/144 [00:10<25:25, 10.67s/it][A
  Epoch 1/20:   1%|▏         | 2/144 [00:12<13:28,  5.69s/it][A
  Epoch 1/20:   2%|▏         | 3/144 [00:14<09:27,  4.03s/it][A
  Epoch 1/20:   3%|▎         | 4/144 [00:16<07:27,  3.20s/it][A
  Epoch 1/20:   3%|▎         | 5/144 [00:18<06:13,  2.69s/it][A
  Epoch 1/20:   4%|▍         | 6/144 [00:20<05:22,  2.33s/it][A
  Epoch 1/20:   5%|▍         | 7/144 [00:21<04:45,  2.08s/it][A
  Epoch 1/20:   6%|▌         | 8/144 [00:23<04:15,  1.88s/it][A
  Epoch 1/20:   6%|▋         | 9/144 [00:24<03:52,  1.72s/it][A
  Epoch 1/20:   7%|▋         | 10/144 [00:25<03:34,  1.60s/it][A
  Epoch 1/20:   8%|▊         | 11/144 [00:27<03:20,  1.51s/it][A
  Epoch 1/20:   8%|▊         | 12/144 [00:28<03:08,  1.43s/it][A
  Epoch 1/20:   9%|▉         | 13/144 [00:29<02:59,  1.37s/it][A
  Epoch 1/20:  10%|▉         | 14/144 [00:30<02:51,  1.32s/it][A
  Epoch 1/20:  10%|█         | 15/144 [00:32<02:44,  1.28s/it][A
  Epoch 1/20:  11%|█         | 16/144 [00:33<02:38,  1.24s/it][A
  Epoch 1/20:  12%|█▏        | 17/144 [00:34<02:33,  1.21s/it][A
  Epoch 1/20:  12%|█▎        | 18/144 [00:35<02:29,  1.18s/it][A
  Epoch 1/20:  13%|█▎        | 19/144 [00:36<02:25,  1.16s/it][A
  Epoch 1/20:  14%|█▍        | 20/144 [00:37<02:22,  1.15s/it][A
  Epoch 1/20:  15%|█▍        | 21/144 [00:38<02:19,  1.14s/it][A
  Epoch 1/20:  15%|█▌        | 22/144 [00:40<02:17,  1.13s/it][A
  Epoch 1/20:  16%|█▌        | 23/144 [00:41<02:15,  1.12s/it][A
  Epoch 1/20:  17%|█▋        | 24/144 [00:42<02:13,  1.11s/it][A
  Epoch 1/20:  17%|█▋        | 25/144 [00:43<02:10,  1.10s/it][A
  Epoch 1/20:  18%|█▊        | 26/144 [00:44<02:09,  1.09s/it][A
  Epoch 1/20:  19%|█▉        | 27/144 [00:45<02:07,  1.09s/it][A
  Epoch 1/20:  19%|█▉        | 28/144 [00:46<02:04,  1.07s/it][A
  Epoch 1/20:  20%|██        | 29/144 [00:47<02:02,  1.07s/it][A
  Epoch 1/20:  21%|██        | 30/144 [00:48<02:01,  1.07s/it][A
  Epoch 1/20:  22%|██▏       | 31/144 [00:49<02:00,  1.07s/it][A
  Epoch 1/20:  22%|██▏       | 32/144 [00:50<01:59,  1.07s/it][A
  Epoch 1/20:  23%|██▎       | 33/144 [00:51<01:58,  1.07s/it][A
  Epoch 1/20:  24%|██▎       | 34/144 [00:52<01:57,  1.07s/it][A
  Epoch 1/20:  24%|██▍       | 35/144 [00:53<01:56,  1.07s/it][A
  Epoch 1/20:  25%|██▌       | 36/144 [00:55<01:56,  1.08s/it][A
  Epoch 1/20:  26%|██▌       | 37/144 [00:56<01:55,  1.08s/it][A
  Epoch 1/20:  26%|██▋       | 38/144 [00:57<01:56,  1.10s/it][A
  Epoch 1/20:  27%|██▋       | 39/144 [00:58<01:55,  1.10s/it][A
  Epoch 1/20:  28%|██▊       | 40/144 [00:59<01:53,  1.10s/it][A
  Epoch 1/20:  28%|██▊       | 41/144 [01:00<01:52,  1.10s/it][A
  Epoch 1/20:  29%|██▉       | 42/144 [01:01<01:51,  1.09s/it][A
  Epoch 1/20:  30%|██▉       | 43/144 [01:02<01:52,  1.11s/it][A
  Epoch 1/20:  31%|███       | 44/144 [01:03<01:53,  1.13s/it][A
  Epoch 1/20:  31%|███▏      | 45/144 [01:05<01:51,  1.12s/it][A
  Epoch 1/20:  32%|███▏      | 46/144 [01:06<01:51,  1.14s/it][A
  Epoch 1/20:  33%|███▎      | 47/144 [01:07<01:50,  1.14s/it][A
  Epoch 1/20:  33%|███▎      | 48/144 [01:08<01:49,  1.14s/it][A
  Epoch 1/20:  34%|███▍      | 49/144 [01:09<01:49,  1.16s/it][A
  Epoch 1/20:  35%|███▍      | 50/144 [01:10<01:50,  1.18s/it][A
  Epoch 1/20:  35%|███▌      | 51/144 [01:12<01:51,  1.19s/it][A
  Epoch 1/20:  36%|███▌      | 52/144 [01:13<01:51,  1.21s/it][A
  Epoch 1/20:  37%|███▋      | 53/144 [01:14<01:50,  1.21s/it][A
  Epoch 1/20:  38%|███▊      | 54/144 [01:15<01:48,  1.20s/it][A
  Epoch 1/20:  38%|███▊      | 55/144 [01:17<01:50,  1.24s/it][A
  Epoch 1/20:  39%|███▉      | 56/144 [01:18<01:48,  1.23s/it][A
